cmake 4.2.3
features core
install.patch 186701b1f2032cbd5a243eaafc51960bac057a2f561a7a9715637fd2fd38ea51
pkgconfig.patch ec57a7be5dffd5ec9c444a71fcbc2332cf17fa9a6a147762244001587bea4f25
portfile.cmake 142eff2e161dcbd5abe54f9acc0ad1954494f2a657780a32e83e558ee7fec4f1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-74363cc8363f99da5caa4540875483528c46c95e
usage 2fc37651df1d64d9134a1aa6597de5f927efe1b5138a243bb87ba746aca04416
vcpkg-cmake 2be002e51d93b8a6096635f6993cccd76d6f9d317f69f6e5b2dd22653e581cc5
vcpkg-cmake-config 7fec45ff7d75275a997ca3a1827e0a068fcb00692de557bafd2515edc783a44b
vcpkg.json cdf730f77189ca34cdf16b4879582dc57f7a5ee1898f2787887d035aa1fee629
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
